iso_code,description
ALB,"Albania (Albanian: Shqipëria) is a country in the Balkans with unspoiled beaches, mountainous landscapes, traditional cuisine, archaeological artifacts, unique traditions, low prices and the wild atmosphere of the countryside. It is one of the sunniest countries in Europe. The country has an extensive archaeological heritage; it was part of Ancient Greece, the Roman Empire and the Ottoman Empire until its first declaration of independence in 1912, becoming a kingdom and then a communist dictatorship before becoming a democratic republic. Albania is one of the few majority Muslim nations in Europe."
DZA,"Algeria (Arabic: الجزائر, French: Algérie) is a country in North Africa on the Mediterranean. The largest country in Africa, it has a fantastic diversity of landscapes, an extremely rich cultural legacy (boasting no less than 7 World Heritage sites), and beautiful beaches. Algeria is overlooked by many travellers, but if you do intend to visit, know that there are a great number of opportunities in this relatively unexplored country."
ARG,"Argentina is a large country in the southern part of South America. It offers a great diversity of climates and landscapes from jungles in the north, great grass plains in the centre and frozen mountains in the south."
ARM,"Armenia (Armenian: Հայաստան Hayastan) is a landlocked country in the Caucasus. Once the center of an empire, this former Soviet republic straddles the line between Europe and Asia. Armenia has a rich, ancient history, and it is most famously known for being the first country in the world to adopt Christianity as an official religion."
AUT,"Austria (German: Österreich, literally ""the Eastern Realm"" or ""Eastern Empire"") is a landlocked alpine German-speaking country in Central Europe. Austria, along with neighbouring Switzerland, is the winter sports centre of Europe. However, it is just as popular for summer tourists who visit its historic cities and villages and hike in the magnificent scenery of the Alps."
AZE,"Azerbaijan (Azerbaijani: Azərbaycan) is a former Soviet republic in the Caucasus and variously considered part of Europe or Asia. It is nicknamed the Land of Fire. Initially a part of the Persian Empire, the country was ceded to the Russian Empire in the late 19th century."
BHR,"The Kingdom of Bahrain (Arabic: البحرين‎, al-Baḥrayn) is a Middle Eastern archipelago in the Persian Gulf, tucked into a pocket of the sea flanked by Saudi Arabia and Qatar. It displays relative social liberalism compared with more conservative neighbouring countries, where Islamic law is applied in a much stricter way. Case in point: alcohol is legal here. Although Bahrain has a heavily petroleum-based economy, its political, social, and cultural peculiarities helped it develop a fairly cosmopolitan middle class and a politically conscious working class."
BGD,"The People's Republic of Bangladesh (Bengali: গণপ্রজাতন্ত্রী বাংলাদেশ, Gônôprôjatôntri Bangladesh) is a nation in South Asia, on the edge of the Indian subcontinent. It is nearly completely surrounded by India, but it also has a small land border with Myanmar.  Bangladesh is one of the most homogenous countries in the world; Bengalis make up 98% of the population, and the country is believed to have the world's highest population density. The vast majority of Bengalis (nearly 90%) in Bangladesh are Sunni Muslims and the country has one of the largest Muslim populations the world.  Formerly a part of the British Empire and India, Bangladesh became a part of Pakistan during the partition of India, and in the 1970s, it became an independent nation. The country is endowed with pristine beaches, numerous archaeological sites, bustling markets, numerous sites of religious importance, forests, delicious food, and more importantly, hospitable and friendly people. There's plenty to do in this small, densely populated country."
BRB,"Barbados is an island in the Caribbean region, but which lies out in the Atlantic many miles east of the Caribbean Sea. Its nearest neighbours, some 100 miles (160 km) west, are Saint Vincent and Saint Lucia, part of the arc of the Lesser Antilles that separate Atlantic and Caribbean. Those islands look like and are a partly-submerged chain of mountains. By contrast Barbados has formed from deposits of coral and has a gentler landscape. It's fertile, and is sometimes called ""Bimshire"" or the ""Little Britain"" of the Caribbean because of its long and uniquely unbroken history of British colonisation and settlement. It became independent in 1966 and tourism is nowadays its main industry."
BEL,"A low-lying country in the Benelux, Belgium (Dutch: België, French: Belgique, German: Belgien) sits at the crossroads of Western Europe. It marries the historical landmarks for which the continent is famous with spectacular modern architecture and rural idylls. Its capital, Brussels, is home to the headquarters of the European Union. Although Belgium is a relatively wealthy country, it is also one of the most politically complex countries in the world. Differences in language and culture between Flanders (the Dutch speaking portion) and Wallonia (the French speaking portion) have lead to several far-reaching reforms, and this continuing antagonism makes Belgian politics so complex that even ordinary Belgians aren't able to make sense of what's truly going on. Despite this all, the two halves form a country that contains some of Europe's most attractive and historical cities, and is a true 'must-see' for any visitor to the continent."
BOL,"Bolivia is a beautiful, geographically rich, and multiethnic country in the heart of South America, visited for its stunning mountain landscapes and vibrant indigenous culture."
BWA,"Botswana is a landlocked country in Southern Africa. Its economy, one of the most robust on the continent, is dominated by diamond mining and tourism. Botswana is famous for its wildlife, and areas like Tsodilo Hills, Chobe National Park, Moremi Game Reserve in the Okavango Delta, and the Central Kalahari Game Reserve have a very high concentration of game. The bulk of the Kalahari desert falls within Botswana's borders and Botswana is home to most of the world's San (Bushman) population."
BRA,"Brazil (Portuguese: Brasil) is the largest country in South America and the fifth largest in the world. Brazil is an incredibly diverse country, in people, culture, and landscapes—from the famous summer carnaval in Rio de Janeiro, Salvador, Olinda, and Recife to the wild power of nature in the Amazon and Iguaçu Falls. You'll find bustling cities, laid-back beaches, and traditional lifestyles, often right next to each other. Brazilian culture, which varies substantially across the country, comes from an international mix of European colonizers, African and Asian communities (notably in Salvador and São Paulo, respectively), and indigenous influence throughout the country."
BGR,"Bulgaria, officially the Republic of Bulgaria (Bulgarian: Република България), is a country in the Balkans, west of the Black Sea. Bulgaria boasts sublime beaches on its seaside, lovely churches and winter sport opportunities in its mountains, as well as a unique combination of architectural styles in each of its cities and towns. A medium-sized country (approximately the size of Cuba, Portugal or the state of Virginia), Bulgaria offers a wide diversity of landscapes, as well has numerous historical sites, each possessing its own unique beauty. Because of this all, there is a great number of tourism opportunities in the country."
KHM,"The Kingdom of Cambodia (កម្ពុជា) is in Southeast Asia. While Angkor Wat commemorates Cambodia's glorious history, the country has been ravaged by colonialism, the Indochina Wars, and the Khmer Rouge regime, and is today one of Asia's poorest countries."
CMR,"Cameroon (French: Cameroun) is a country in Central Africa. While not the largest country in Africa, in some ways Cameroon is as large as Africa itself. Western tourism is rare, though most of the country's tourists do come from Europe (predominantly Belgium). Cameroon is a diverse and multi-ethnic country. Known as ""Africa in Miniature"" it has French- and English-speaking portions, Muslim- and Christian-dominated regions, the tallest mountain in Central Africa and terrain that includes rain forest, desert plains, mountains and high plateau."
CAN,"Canada is the world's second largest country by area, behind only Russia. Nicknamed the Great White North, Canada is renowned for its vast untouched landscape, and its multicultural heritage. While much of Canada consists of forests, it also has more lakes than any other country, the Rocky Mountains, the Prairies, and a sparsely populated archipelago extending into the Arctic."
CHL,"Chile narrowly stretches along the southern half of the west coast of South America, between the Andes and the Pacific Ocean. It is an amazing country, from the dry Atacama Desert to the cold of Chilean Patagonia."
CHN,"China (中国; Zhōngguó) is one of the world's oldest civilizations. Its long and rich history is present in people's thinking and values, and in the art, architecture, and feats of engineering that remain from dynasties past. After a tumultuous 20th century, China has dramatically re-emerged as an economic powerhouse. Its rapid development has been paralleled by an ascent onto the international stage as a global superpower. Of course there are growing pains when high-rises and factories surge up to dwarf centuries-old pagodas, but there's also a strong sense of enthusiasm and optimism about what the future holds. If you visit now, you can see the relics of millennia of history and experience the signs of further transformations in progress."
COL,"Colombia occupies the northwest corner of South America. It has an area twice that of France and almost twice Texas, with long coasts on the Caribbean and the Pacific oceans, mountainous regions, and Amazon jungle areas inland. The ethnic groups and cultures are diverse. The country has something to offer almost any traveller. Pick a climate, and it's yours—if you find the light jacket weather of Bogotá cold, drive an hour down through the mountains and sunbathe next to the pool of your rented hacienda. If you don't want to sit still, head off into the Amazon or any of the country's other many inland jungles, snow-capped volcanoes, rocky deserts, endless plains, lush valleys, coffee plantations, mountain lakes, deserted beaches. For culture, intellectual Bogotá might lead the rest of Latin America in experimental theater, indie-rock, and the number of bookstores, but you could also get a completely alien education in an Amazonian malocca, or you could delve into the huge Latin music scene of salsa and cumbia, with the most exciting dance display being the enormous Carnival of Barranquilla. For history, wander the narrow streets of South America's original capital in Bogotá, check out old Spanish colonial provincial retreats like Villa de Leyva, trek through the thick jungle-covered mountains of the northeast to the Lost City of the Tayrona Indians, and walk the walls of Cartagena's achingly beautiful old city, looking over the fortified ramparts upon which the colonial history of South America pivoted. For nightlife, hot Cali is today's world capital of salsa, claiming that competitive distinction over Colombia's other vibrant big-city party scenes, which keep the music going long into the small hours of the morning. The hipsters' playground is found around the El Poblado neighbourhood in Medellín downtown. For dining, you'll find everything from the ubiquitous cheap, delicious Colombian home-style meals to world-class upscale and modern culinary arts in the big cities, with cuisines from all corners of the world represented. And for relaxing, there are gorgeous tropical beaches along Colombia's Caribbean and Pacific coasts, but you can find even more laidback and peaceful retreats on the idyllic and unspoilt Caribbean island of Providencia. The political violence has subsided substantially throughout the majority of the country and savvy travelers have already flocked here from around the world—come before everyone else catches on!"
CRI,"Costa Rica is a small country in Central America. This nation has bewilderingly diverse culture, climates, flora, and fauna, and landscapes range from rainforests, to dry tropical and temperate forests, to volcanoes, to Caribbean and Pacific beaches, to high mountains, and marshy lowlands. Costa Rica is an exceptionally stable and peaceful country compared to the volatile region it's in, and is one of the world's top destinations for nature and ecotourism. Owing in part to its comparative wealth, it can be a bit more expensive than its northern neighbors."
HRV,"Tourism in Croatia is a major industry of country's economy, accounting for almost 20% of gross domestic product (GDP).  The history of tourism in Croatia dates back to its time as part of Austria-Hungary when wealthy aristocrats would converge to the sea, but had expanded greatly in the 1960s and 70s under the economic policies of the former Yugoslavia. Today, Croatia is one of the most visited tourist destinations in the Mediterranean, with a total of 19.6 million tourists visiting in 2019.  Tourism in Croatia is concentrated in the areas along the Adriatic coast and is strongly seasonal, peaking in July and August. Eight areas in the country have been designated national parks, with an additional eleven as nature parks. Currently, there are ten sites in Croatia on the UNESCO List of World Heritage Sites."
CYP,"Cyprus (Greek: Κύπρος, Turkish: Kıbrıs) is an island in the eastern Mediterranean Sea, south of Turkey. It offers beautiful beaches and extensive historical and archaeological sites. There are three politically distinct areas in the island: the Republic of Cyprus (a member of the European Union) is a state with wide international recognition. However it only controls territory in the south. The Turkish Republic of Northern Cyprus is functionally a separate country, though it receives diplomatic recognition only from Turkey. The British military sovereign base areas of Akrotiri and Dhekelia, while legally separate from either republic, have open borders with the Republic of Cyprus."
DNK,"Denmark (Danish: Danmark) is the smallest of the Nordic countries in terms of landmass. Once the seat of Viking raiders and later a major north European naval power, the Kingdom of Denmark is the oldest kingdom in the world still in existence, but has evolved into a democratic, modern, and prosperous nation. These days, the Danish Vikings have parked their ships in the garage and put the helmets on the shelves, and along with the other Scandinavian nations, have forged a society that is often seen as a benchmark of civilisation; with progressive social policies, a commitment to free speech so strong it put the country at odds with much of the world during the 2006 cartoon crisis, a liberal social-welfare system and, according to The Economist, one of the most commercially competitive. Top it off with a rich, well-preserved cultural heritage, and the Danes' legendary sense of design and architecture, and you have one intriguing holiday destination. Dubbed in various surveys and polls throughout the years as the ""happiest country in the world"", it is often pictured as a romantic and safe place, likely linked to Hans Christian Andersen as a ""fairy tale"" on its own. Of course much more lies beneath the surface, but for the traveller, Denmark is likely to prove convenient, safe, clean, but also quite expensive to visit."
DOM,"The Dominican Republic (Spanish: República Dominicana) is a Caribbean country that occupies the eastern half of the island of Hispaniola, which it shares with Haiti. Besides white sand beaches and mountain landscapes, the country is home to the oldest European city in the Americas, now part of Santo Domingo."
ECU,"Ecuador is a country on the Equator in northwestern South America. Several places in the country have been declared UNESCO World Heritage Sites, including the Galapagos Islands and the cities of Quito and Cuenca, which lie in the Andes that run from north to south through the country. The Ecuadorian Andes are also home to some of the highest active volcanoes such as the Cotopaxi."
EGY,"The Arab Republic of Egypt (Arabic: مصر, màSr) is in north-eastern Africa. Egypt is perhaps best known as the home of the ancient Egyptian civilization, with its art, temples, hieroglyphs, mummies, and above all, its pyramids. Less well-known is Egypt's Coptic Christian and Muslim heritage, with ancient churches, monasteries and mosques dotted across the landscape. Egypt stimulates the imagination of tourists like few other countries."
SLV,"El Salvador is a country in Central America. Located halfway between Guatemala, to the northwest, and Honduras, to the northeast, the country has many natural riches, such as beautiful beaches on the Pacific coast, majestic forests in the mountains and striking volcanoes."
EST,"Estonia (Estonian: Eesti) is a Baltic gem offering visitors the chance to see a tiny dynamic land on the shores of the sea. The northernmost and smallest of the Baltic states, the country has charming old towns and heritage back to the Hanseatic League. Tallinn's medieval old town was built by the Germans in Middle Ages and is in magnificent condition, with the medieval city walls and towers almost completely intact, and it rates as one of Europe's best medieval old towns. Visitors can also experience an ex-Soviet republic that is now part of the European Union. Traces of the Soviet era are still there to be seen, e.g. Paldiski, a deserted Soviet army base that was once off-limits to Estonians themselves, can easily be visited on a day trip from the capital, Tallinn. Estonia is renowned for its bucolic islands and extensive bogs that are now national parks with easy access for tourists. Glorious beaches pepper the extensive coastline, although the swimming season is short—after all, the Baltics are not renowned for warm weather."
ETH,"Ethiopia (Amharic: ኢትዮጵያ ʾĪtyōp yā) is Africa's third-most populous country (after Nigeria and Egypt), oldest independent country and one of only two (the other Liberia) never to be colonized, save for a short Italian occupation in the 1930s and 1940s."
FIN,"Finland (Finnish: Suomi, Swedish: Finland) is one of the Nordic countries in northern Europe. The country has comfortable small towns and cities, as well as vast areas of unspoiled nature. About 10% of the area is made up by 188,000 lakes, with a similar number of islands. Finland extends into the Arctic, where the Northern Lights and the Midnight Sun can be seen. The mythical mountain of Korvatunturi is said to be the home of Santa Claus, and there is a Santaland in Rovaniemi. While Finland is a high-technology welfare state, Finns love to head to their summer cottages in the warmer months to enjoy all manner of relaxing pastimes including sauna, swimming, fishing and barbecuing during the short but bright summer. Finland has a distinctive language and culture that sets it apart from both Scandinavia and Russia. While Finnish culture is ancient, the country only became independent in 1917, shortly after the collapse of the Russian Empire."
FRA,"France is a country with which almost every traveller has a relationship. Many dream of its joie de vivre shown by the countless cafés, picturesque villages, and world-famous gastronomy. Some come to follow the trail of France's great philosophers, writers and artists, or to immerse in the beautiful language it gave to the world. Others still are drawn to the country's geographical diversity, with its long coastlines, massive mountain ranges and breathtaking farmland vistas. France has been the world's most-visited country for over twenty years. It received 89 million visitors in 2018. All these people come to France for many a reason: its cities contain some of the greatest treasures on the continent, its countryside is prosperous and well-tended, and it boasts dozens of major tourist attractions, including Europe's most popular, Disneyland Paris. France is one of the most geographically diverse countries in Europe, containing areas as different from each other as urban chic Paris, the sunny French Riviera, windswept Atlantic beaches, the snowy resorts of the French Alps, the Renaissance châteaux of the Loire Valley, rugged Celtic Brittany and the historian's dream that is Normandy. A country known for rich emotions, turbulent politics, rational thinking, and Enlightenment treasures; whatever you want from a holiday, you're about to find it in France."
GEO,"Georgia (Georgian: საქართველო, Sakartvelo) is a country in the Caucasus. Sandwiched between Russia in the north and Turkey in the south, it sits along the coast of the Black Sea around where Europe and Asia meet. It is a rather mountainous country and is home to some of Europe’s highest mountain peaks. Despite its modest size, Georgia presents a large mix of other landscapes and micro-climates, ranging from dry wine-growing valleys in the east, to lush Black Sea resorts in the west. In Greek mythology, Georgia, known as Colchis, was the site of the famous Golden Fleece sought by Jason and the Argonauts. The tales of Georgia's ancient history are not without foundation; modern archaeological evidence suggests that Georgia is the oldest wine-making country in the world, with some wine samples dating back to 6,000 years BC. In testament to this rich heritage, Georgia's cities and countryside are complete with medieval churches, several of which are UNESCO World Heritage Sites. Enjoying low levels of crime and corruption, since the mid-2000s Georgia has developed into a fast-growing destination. The country's tourist infrastructure continues to expand."
DEU,"Germany (German: Deutschland), officially the Federal Republic of Germany (Bundesrepublik Deutschland) is the largest country in Central Europe. Germany is politically, economically and culturally influential, and is the largest European Union member state by population and economic output. Known around the world for ""German engineering"" as well as world leading banking and insurance companies, it is equally admired by visitors for its old-world charm and Gemütlichkeit (cosiness). Discard any perceptions of Germany as simply homogeneous, and a country of surprising regional diversity awaits."
GHA,"Ghana is a country in West Africa whose good infrastructure, political stability and widespread use of English make it a gratifying destination for first-time visitors to Africa (it's sometimes called ""Africa for beginners""). The people are generally very helpful and welcoming. While their laid-back attitude and a lack of organised tourist sights or trips can be a little annoying to begin with, you'll quickly realise that it is one of the delights of this country. Tourism in Ghana is growing very quickly, and tour operators are seeing increased requests for Ghana as a travel destination. Ghana has gold mines, and is a stable country with good potential for growth."
GRC,"Greece (Greek: Ελλάς, Hellas or Ελλάδα, Ellada) is a country rich in history, culture and natural beauty. Ancient Greece was one of Europe's first urban civilizations, and the origin of much of the arts, language, philosophy, politics, and sports of western society. The cultural heritage and spectacular mountains and beaches draw tourists from far away. Much of the country consists of peninsulas and islands in the Aegean, Ionian, and Mediterranean Seas."
GTM,"Guatemala has a rich and distinctive culture from the extended mixing of elements from Spain and the Maya people who are native to Central America. This diverse history and the natural beauty of the land have created a destination rich in interesting and scenic sites. Guatemala is very tough land—you can experience volcanic activity, seismic activity (earthquakes, mudslides), and hurricanes."
HND,"Honduras has colonial villages (Gracias, Comayagua), ancient Maya ruins (Copán), natural parks (Moskitia), and a Pacific and Caribbean coastline and the Bay Islands, with great beaches and coral reefs where snorkeling and diving are exceptional by any standard. The second-biggest country in Central America, Honduras presents gigantic variety for traveling. The Mayan Ruins in Copan. Good amenities can be found in cities like Tegucigalpa, San Pedro Sula, La Ceiba, Tela, Utila, Roatán and at Copán Ruinas, but elsewhere conditions can be quite basic, especially in the rural areas. You can find good hotels even in small towns if you are willing to pay a bit more (Honduras is not really an expensive country). Nevertheless a visit is worthwhile, especially to the ancient Maya ruins in Copán Ruinas, the colonial towns of Gracias and Comayagua, and the fantastic Caribbean Coast."
HUN,"(Hungarian: Magyarország) is an EU member state featuring a gorgeous capital city, Budapest, and the largest lake in Central Europe, Balaton. Hungary offers many diverse destinations: relatively low mountains in the north-west, the Great Plain in the east, lakes and rivers of all sorts, and many beautiful small villages and hidden gems of cities. Top this off with Hungary's great accessibility in the middle of Europe, a vivid culture and economy, and you get a destination absolutely worth visiting if you're in the region."
ISL,"Iceland (Icelandic: Ísland) is an island nation in the north Atlantic Ocean. Iceland is one of the Nordic countries, and therefore culturally part of Europe. The name Iceland is a misnomer: while glaciers cover 10% of the land, the climate is mild for its latitude, and volcanic activity keeps the country warm. Settled during the Viking Age, Iceland has the world's oldest surviving parliament, the Alþingi. It is known as the Land of Fire and Ice."
IND,"India (Hindi: भारत or Bhārat), the largest country in South Asia, has many of the world's highest mountains, most populated cities, and longest rivers. India's heritage and culture is a rich amalgam of the past and present. This vast country, the second most populous in the world and set to become number one, offers the traveller a view of fascinating religions and ethnography, a smorgasbord of languages, and architectural masterpieces that were built millennia ago and remain intact today. As the nation opens up to a globalised world, India still has a depth of history and intensity of culture that awe and fascinate the many who visit there."
IDN,"Indonesia is a huge archipelago of diverse islands scattered over both sides of the Equator between the Indian Ocean and the Pacific Ocean. With an extensive, but quickly carved out amount of green forests on all of its islands and halfway between the poles, Indonesia is nicknamed The Emerald of the Equator."
