iso_code,description
IRN,"Iran (Persian: ایران), formerly Persia, can be considered part of the Middle East or Central Asia; indeed the Persian Empire was the dominant Central Asian power for many centuries. The wellspring of one of the world's great civilizations, Iran is a country of striking natural beauty and gorgeous tiled mosques. Once the centre of a pro-Western monarchy, it became an Islamic Republic in 1979, and since then, its history has been tumultuous.  Iran is a melting pot of different cultures, with Persians, Azerbaijanis, and Kurds constituting the largest ethnic groups. Shia Islam is the state religion, although there is a sizeable portion of Sunnis."
IRL,"Ireland (Irish: Éire), also known as the Republic of Ireland (Irish: Poblacht na hÉireann), has a rich culture that, along with its people, has been exported around the world. Gaelic culture is alive and well; one way to experience it is to go to a pub which has a traditional music session on. The Irish language has declined and English is now the most common language, though there are still certain areas where Irish is the primary language. It can be worth your while to dig a little deeper before visiting Ireland to discover something about the older world that lies beneath. It is still living, though not always visible. Some Irish history has been very dark indeed, but it remains a land of poets, story-tellers, and musicians, with marvellous scenery, an advanced knowledge economy, first-rate infrastructure, and leading industries, with a high gross domestic product and standard of living."
ISR,"The State of Israel (Hebrew: מדינת ישראל Medinat Yisra'el; Arabic: دولة إسرائيل) is a small yet diverse Middle Eastern country.  The modern State of Israel was established in 1948 as a homeland for the Jewish people, but the region contains thousands of years of history for many peoples and religions in addition to the Jews. Israel is considered part of the Holy Land (together with areas of Jordan, Egypt and the Palestinian territories). The three major Abrahamic religions of Judaism, Christianity and Islam, as well as the Baha'i faith, were founded or have strong ties to this land, and their holy and historic sites are major destinations for pilgrims and tourists from around the world. The Israeli population is about 74% Jews, 21% Arabs, and 5% non-Arab Christians and others. Most of the Jews are descended from Olim (""returnees"" from the Jewish Diaspora), and their diverse origins (Russian, German, Moroccan, Yemenite, and Ethiopian, to name a few of the prominent ones) can be seen in various aspects of modern Israeli culture. In contrast to its long ancient history, Israel is a highly urbanized, economically developed, first-world society. Unfortunately it is still in conflict with the Palestinians and some of its other Arab neighbors, and sometimes you will see signs of these tensions, but you will almost never be in danger (though there are places you should be more cautious like the West Bank). Although it's in Asia, due to hostility from the Arab countries, Israel participates in European rather than Asian regional bodies. Since 1967, Israel has controlled most of the West Bank (often called ""Judea and Samaria"" in Israel) as well as the Golan Heights. Israel has annexed East Jerusalem and the Golan, but most other countries, except the United States, reject the annexation, and consider these areas and the West Bank (which Israel did not annex, and Israeli law does not apply to the area) to be occupied Palestinian territory. Wikivoyage takes no stance on these political issues, but notes that in practice, current visitors to these areas will need Israeli visas and permits."
ITA,"Italy (Italian: Italia), officially the Italian Republic (Repubblica italiana), was once the core of the mighty Roman Empire, and the cradle of the Renaissance. It is also home to the greatest number of UNESCO World Heritage Sites in the world, including high art and monuments. Italy is famous for its delicious cuisine, trendy fashions, luxury sports cars and motorcycles, diverse regional cultures and dialects, as well as for its various landscapes from the seas to the Alps and Apennines, which makes reason for its nickname Il Bel Paese (the Beautiful Country)."
JAM,Jamaica is an island nation in the Caribbean.
JPN,"Japan, known as Nihon or Nippon (日本) in Japanese, is an island nation in East Asia. Its insular character has allowed it to develop a unique and very intricate culture, while its closeness to other ancient Far Eastern cultures, in particular China, has left lasting influence. Despite belonging to a nation long at war, both internal and foreign, Japan's people have always placed emphasis on inner balance, tranquility and natural beauty. These traditional values have become increasingly important now that Japan has grown to be one of the world's most densely-populated countries, and its legendary work ethic makes life in its cities quite hectic. Japan's sophisticated cuisine has spread to all corners of the world, but it is only in the country of its birth where you can appreciate its true form. Even more fascinating is the country's popular culture, which has developed a fandom all over the world, in particular manga comics and anime cartoons — with the Japanese taking their affinity for their favorite characters and themes to the extreme. In the 20th century, Japan enjoyed impressive economic growth, putting it among the world's most affluent nations today. This was mostly driven by rapid modernization and specialization in high technology. Japan is now full of contrasts between the living tradition and much cherished heritage, and its ultra-modern infrastructure, buildings and facilities. While the Japanese are known to be reserved and their language skills are not their strongest asset, they will go out of their way to make you feel a welcome visitor. Japanese retail businesses are also known for their legendary customer service, and visitors from overseas are often surprised at the lengths service staff would go to satisfy the demands of customers."
JOR,"Jordan (Arabic: الأردنّ al-Urdunn) is an Arab kingdom in the Middle East, at the crossroads of Asia, Africa and Europe. The capital, Amman, is Jordan's most populous city and the country's economic and cultural centre. Jordan has a large collection of archaeological sites, ranging from important biblical attractions to temples carved into the rock."
KAZ,"Kazakhstan is the largest of the states of the former Soviet Union apart from Russia, and it dwarfs the other countries of Central Asia. Kazakhstan is the richest country in the region due to its large oil and natural gas reserves and is also the largest in Central Asia. And while the endless, featureless steppe might repel some visitors the emptiness and mystery of this goliath state keeps many others captivated."
KEN,"The East African country of Kenya is a pearl in sub-Saharan Africa. From the scenic sandy beaches at the coast, to the Nairobi National Park (the only one in a capital city in the world), to the majestic Rift Valley, the bird life in Lake Naivasha, the hot boiling springs of Lake Baringo, Lake Turkana and Lake Victoria, Kenya is a very beautiful country with lots of wildlife and scenic features, and is one of the major economic hubs in Africa."
KWT,"Kuwait (Arabic: الكويت) is a monarchy situated at the Persian Gulf, nestled between Iraq and Saudi Arabia. Historically, Kuwait was a strategic trade port between Mesopotamia, India, and Persia. Like many of its neighbours, Kuwait is endowed with oil and gas wealth."
LVA,"Latvia (Latvian: Latvija) is one of the three Baltic states in Europe. The biggest travel destination in the country is the capital Riga, whose Old Town is a World Heritage Site. There are many other great places to see, both urban and rural. Latvia's unspoilt sea coast is a 500-km-long unique biome, mainly consisting of empty beaches, whitest soft sands, dunes covered with pine trees, sandy cliffs, and pine forests. Forests cover approximately half of Latvia's territory and are home to many nature trails, nature parks and wildlife preserves. The city of Liepāja with its magnificent beach and the unique formerly secret military neighbourhood of Karosta, Kuldīga with Europe's widest waterfall, and Cēsis with its medieval castle ruins are just some of the various sights."
LBN,"The tourism industry in Lebanon has been important to the local economy historically and to this day comprises a major source of revenue for the country. Before the Lebanese Civil War, Beirut was widely regarded as ""The Paris of the Middle East"" or also ""The Pearl of the Middle East"" often cited as a financial and business hub where visitors could experience Levantine Mediterranean culture, cuisine, history, archaeology, and architecture of Lebanon. From Stone Age settlements to Phoenician city-states, from Roman temples to rock-cut hermitages, from Crusader Castles to Mamluk mosques and Ottoman hammams, the country's historical and archaeological sites are displayed all across the country, reflecting thousands of years of world history. In addition to physical attractions, Lebanon has a long-standing history of cultural tourism. Outsider interest in Lebanese and Levantine culture was especially stirred following the visits of many European orientalists, scholars, and poets, particularly Alphonse de Lamartine, Ernest Renan, and Victor Guérin. Lebanon's diverse atmosphere and ancient history make it an important destination, and the country is slowly rebuilding itself after continued turmoil. Lebanon offers plenty: from ancient Roman ruins, to well-preserved castles, limestone caves, historic Churches and Mosques, beautiful beaches nestled in the Mediterranean Sea, world-renowned Lebanese cuisine, nonstop nightlife and discothèques, to mountainous ski resorts. Significant private investment is currently being made in the modernization and expansion of the tourism sector, such as in hotels catering to international travelers. Casino du Liban, which historically constituted a major tourist destination, reopened in 1996. The largest ski resort in the country has been expanded and modernized. The Government believes that, because of the return of peace and stability to the country following the civil war, and with the development of the necessary infrastructure, tourism will again contribute significantly to Lebanon's economy. Lebanon's tourism industry also relies on the large number of Lebanese living abroad, who return regularly to the country during the summer season."
LTU,Lithuania (Lithuanian: Lietuva) is a Baltic country in northeastern Europe.
LUX,"The Grand Duchy of Luxembourg (Luxembourgish: Groussherzogtum Lëtzebuerg, French: Grand-Duché de Luxembourg, German: Großherzogtum Luxemburg), is a landlocked Benelux country at the crossroads of Germanic and Latin cultures. With successful steel, finance and high technology industries, a strategic location at the heart of Western Europe, more natural beauty than you might expect given its size, and as one of the top three richest countries in the world, Luxembourg enjoys a very high standard of living and has prices to match!"
MYS,"Malaysia is a country in Southeast Asia, on the Malay Peninsula, as well as on northern Borneo. The country is one of Asia's new tiger economies, having seen great economic and human development during the last decades. While the capital Kuala Lumpur is a cosmopolitan city, deep jungles cover some of the land."
MLT,"Malta is an island country forming an archipelago in the middle of the Mediterranean Sea. Positioned between Sicily and North Africa, the country is the smallest member of the European Union by population, with only half a million people, but also by area, making it the fourth-most densely populated country in the world while being the tenth-smallest. Despite its diminutive size, Malta is an important freight trans-shipment point, financial centre and tourist destination. Thanks to its strategic position, Malta has been continuously inhabited since prehistoric times, as well as conquered by pretty much all the civilisations with interest in Mediterranean domination, including the Phoenicians, Carthaginians, Romans, Byzantines, Arabs, Sicilians and, most recently, the British. All of them, as well as intensive trading across the region, left both material and cultural heritage on the islands, but the Maltese and their language remains unique in great many ways. With universal knowledge and use of English among the population and a wealth of both man-made structures from all eras of human existence and sites of exceptional natural beauty, Malta has been a very popular holiday destination for decades. There are also a number of aquatic activities to enjoy. Northern Malta is home to the country's beach resorts and holiday areas. Gozo and Comino, the country's two smaller islands, are also popular beach spots, although these tend to be quieter, rockier and better for snorkelling. The Mediterranean Sea surrounding Malta is popular for diving, and experienced divers may be able to find historical artefacts from World War II or earlier."
MUS,"Mauritius (French: Maurice, Mauritian Creole: Moris) is an island nation in the Indian Ocean about from the African continent. Mauritius is mostly appreciated by visitors for its natural beauty and man-made attractions, multi-ethnic and cultural diversity, tropical climate, beautiful beaches and water sports."
MEX,"Mexico (Spanish: México) is known for its cuisine, art, archaeology, history, pyramids, music, museums, haciendas, 9,600 km (6,000 miles) of shoreline, superb architecture, weather from snow-capped mountains in the Sierras to rainy jungles in the Southeast and desert in the Northwest, many golf courses and excellent fishing. The once poor nation is one of the Pacific Pumas, seeing significant economic growth and improved infrastructure in the last several decades."
MDA,"Moldova is a small country nestled between Romania and Ukraine. It's one of the least visited countries on the planet, which is why tourists are likely to attract lots of attention from the locals. Moldova is known for its large production of wine."
MNG,"Mongolia, known as Mongol uls (Cyrillic: Монгол улс, traditional script: ᠮᠣᠩᠭ᠋ᠣᠯ ᠤᠯᠤᠰ) in Mongolian, is a landlocked country located between China and Russia. It's a vast emptiness that links land and sky, and is one of the last few places on the planet where nomadic life is still a living tradition. It is classified as part of East Asia here on Wikivoyage."
MNE,"Montenegro (Montenegrin: Crna Gora, Црна Гора) is a country in the Balkans, on the Adriatic Sea. It is one of Europe's youngest countries, independent since 2006. Infrastructure greatly improved since independence as Montenegro became home to numerous five-star hotels, glamorous new settlements and investments in roads, energy, water and sanitary pipelines."
MAR,"Morocco (Arabic: المغرب Al-Maghrib; Berber: ⵍⵎⴰⵖⵔⵉⴱ Elmaɣrib; French: Maroc) is the northwesternmost country in Africa and an integral part of the Arab world.  The only constitutional monarchy in North Africa, the country is rich in history and culture. For most people, Morocco has always been the gateway to Africa. Islam is the dominant religion, and Moroccan culture is a vibrant mix of various cultures. With plenty of attractive locations, historical sights, and unique cultural traditions, there's lots to see and do in this beautiful, mesmerising country."
MMR,"Myanmar (မြန်မာ myanma), or Burma is a country in Southeast Asia. Once a part of the British Raj, Myanmar was a closed dictatorship during the late-20th century. With democratic reforms during the 2010s, and the 2021 military coup, the country's future is uncertain. The astounding Buddhist architecture and deep jungles were long out of reach for most travellers."
NPL,"Nepal (Nepali: नेपाल) is a landlocked country in the Himalayas in South Asia. It has eight of the world's 10 highest peaks, including Mount Everest, the world's tallest, on the border with Tibet, as well as Lumbini, the birthplace of Gautama Buddha, the founder of Buddhism."
NLD,"The Netherlands (Dutch: Nederland) is a charming small country in the low-lying river delta of northwestern Europe. Its landscape of famously flat lands, much of it reclaimed from the sea, is dotted with windmills, blooming tulip fields and picturesque villages. With over 17 million people living in a relatively small area, this is a densely populated modern European country. Still, even the largest of its cities have retained a rather laid-back small-town atmosphere and many are packed with historic heritage. The country is commonly referred to as Holland, but this name refers only to two of its twelve provinces and is unpopular among Dutch people who aren't from North or South Holland. After the Eighty Years' War (1568-1648) that led to the country's de facto independence from Spain in 1581, the Netherlands became a great naval power and one of the world's most powerful nations in a period known as the Dutch Golden Age. Because of its naval and trading history, this small nation boasts a wealth of cultural heritage visible in many towns across the country. This period also constituted a cultural peak that produced renowned painters like Rembrandt and Vermeer. Their works and many others fill the top-class Dutch museums that attract hundreds of thousands of visitors each year. Over the course of centuries, the Netherlands has gained a reputation for tolerance and progressivism: the country was the first in the world to legalize same-sex marriage and Dutch people generally have an open attitude to cannabis and prostitution. As a founding member of the EU and NATO and host to the International Court of Justice in The Hague, the Netherlands is at the heart of international cooperation. With its international airport Schiphol and its advanced network of motorways and international high speed train lines, the Netherlands is easy to reach from anywhere. Its small size, welcoming attitude and interesting sights make it a unique and easy to discover destination and a great addition to any European trip."
NZL,"New Zealand (Māori: Aotearoa) is one of the most beautiful countries in the world, a country of stunning and diverse natural beauty: jagged mountains, rolling pasture land, steep fiords, pristine trout-filled lakes, raging rivers, scenic beaches, and active volcanic zones. These islands form a unique bioregion inhabited by flightless birds seen nowhere else, such as kakapo and kiwi. New Zealanders have adopted the kiwi as a national symbol, and have even taken the word Kiwi as a name for themselves. The islands are not densely populated, the South Island even less so than the North Island, but they are easily accessible. The country has modern visitor facilities and transport networks that are reasonably well developed. New Zealand often adds an adventurous twist to nature. It is the original home of jet-boating through shallow gorges as well as bungy jumping off anything high enough to give a thrill. Māori culture continues to play an important part in everyday life and the identity of the nation. Government and corporate New Zealand is full of Māori symbolism. There are abundant opportunities for visitors to understand and experience the history and present-day forms of Māori life."
NIC,"Nicaragua is the largest country in Central America by area and the least densely populated. Nicaraguans (or ""Nicas"" as they are often called) like to refer to their country as the ""país de lagos y volcanes""; the country of lakes and volcanoes. And those are indeed striking features as Nicaragua contains the largest freshwater body in Central America, Lake Nicaragua or Cocibolca. Inside Lake Nicaragua the famed Volcano Concepcion on Ometepe rises to about a mile in altitude, but other volcanoes such as Momotombo or Mombacho are also impressive."
NGA,"Nigeria (Hausa: Najeriya, Igbo: Naíjíríà, Yoruba: Nàìjíríà) is a large country in equatorial West Africa. Often regarded as the ""Giant of Africa"", Nigeria is the most populous country in Africa and is one of the richest countries in the world in terms of nominal GDP and PPP figures.  Rich in diversity and landscapes, the country is home to more than 250 ethnic groups and 500 languages. The Hausa are the largest ethnic group, who make up more than 30% of the population.  Nigeria is divided roughly in half between Muslims (who are mostly found in the north and make up between 50-53% of the population) and Christians (who are mostly found in the south). The majority of Nigerian Muslims are Sunni Muslims, and the majority of Nigerian Christians are Protestants. Nigeria has the fifth largest Muslim population in the world, and the sixth largest Christian population in the world.  Nigeria does have its fair share of political and social problems, but don't let that deter you; the country is endowed with a plethora of appealing tourist attractions, incredibly friendly, jovial, and sociable people, and delicious food, and travel provides you the chance to experience and explore one of the most fascinatingly diverse countries on the planet. There's lots to do and see in Nigeria."
MKD,"The Republic of North Macedonia (Macedonian: Северна Македонија, Severna Makedonija; formerly the Republic of Macedonia, also FYROM and FYR Macedonia, Macedonian: Македонија, Makedonija) is a landlocked country in the heart of the Balkans. The majority of the population is ethnic Macedonian and Orthodox Christian but there is also a significant Albanian Muslim minority. One can expect a wonderful mix of architectural and ethnic heritage. The country represents the Balkans in the truest sense, consisting of a fascinating mix of Macedonian, Albanian, Turkish, and Mediterranean influences."
NOR,"Norway (Norwegian: Norge or Noreg) is the westernmost, northernmost — and surprisingly also the easternmost — of the three Scandinavian countries. Among the Nordic countries only Finland stretches slightly further east. Norway is known for the complex and deep fjords along its west coast, as well as the midnight sun and Northern Lights. The overall impression of Norway is a country with ample space and unusually rugged landscape. While famous for its great fjords along the Atlantic, the interior also has great valleys, wide forests and fjord-like lakes. Norway is one of the most mountainous countries in Europe. Water in all varieties is perhaps what Norway is most characterised for: the endless coastline, the great fjords, countless waterfalls, crystal rivers, lovely lakes and numerous glaciers. Although the great outdoors is Norway's number one attraction, there are also many interesting and lively cities like Oslo and Bergen. Man-made attractions include Norway's cultural heritage as well as modern structures and architecture - often found in cities but also in terms of impressive engineering in remote corners."
OMN,The Middle East Sultanate of Oman (Arabic: سلطنة عُمان) is on the eastern side of the Arabian Peninsula.
PAK,"The Islamic Republic of Pakistan (Urdu: پاکستان) is a country at the crossroads of Western, Central, South and East Asia. Conceived as a separate homeland for Muslims in South Asia, the country's tourism industry had its heyday during the 1960s thanks to the Hippie Trail. Unfortunately, the country has been in a state of flux since the 1970s, with many countries declaring it unsafe to visit.  Despite this, Pakistan continues to attract tourists due to its unique, diverse cultures and landscapes. The history buff can rejoice at the vast number of ruins from ancient civilisations, such as Mohenjo-Daro, Harappa and Taxila; The architecture lover can feast their eyes at Mughal-era architecture; The adventurous traveller can try their luck at scaling the vast number of mountain peaks, including K2."
PAN,"Panama is the ""Crossroads of the Americas"", with a privileged position connecting North and South America and linking the Pacific with the Atlantic. The ease of travel and wide array of experiences make Panama one of the most attractive emerging tourism destinations in the world. In just one week, visitors can enjoy two oceans, experience the mountains and rainforest, learn about native cultures and take advantage of vibrant urban life. The capital, Panama City, is a modern, sophisticated metropolis that resembles Miami and has established commerce, arts, fashion and dining. The indigenous meaning of the country's name, ""abundance of fish"", reflects Panama's reputation as a paradise for water sports enthusiasts and eco-tourists. As the isthmus connecting two massive continents, Panama's flora and fauna is incredibly diverse. For example, Panama has been named the country with the most bird species in the world: over 900. Panama's many indigenous tribes are still thriving, living in the same ancient manner as their ancestors, making its cultural fabric exceptionally rich."
PRY,"Paraguay is a country of big rivers, green landscapes, folklore and a rich indigenous culture in central South America. It's relatively small compared to its neighbours, with an area of 406,752 km2: about the same size as Germany. Paraguay is lacking in world-famous attractions, and tourist-oriented establishments are few and far between. But those visitors who do come will be rewarded with a great experience of South America: colonial history, ruins of missions, vast wilderness, and a strong mix of European and indigenous cultures."
PER,"Peru (Spanish: Perú) is without a doubt one of the most captivating countries in South America. Home of the epic lost Inca citadel of Machu Picchu and the mind-blowing Nazca Lines, this country's unique past awakens the adventurer in travellers of all sorts. Its awe-inspiring scenery varies from the wild Amazon jungles to vast coastal deserts and the icy peaks of the Andes. Peru hosts a biodiversity rarely seen within the limits of a single country, with a list of spectacular wildlife far beyond the well-known llamas and circling condors. On top of all that, Peru's friendly, multi-ethnic people are a cultural treasure on their own. The enchanting mix of dozens of distinct indigenous groups and mestizos, all with their own colourful traditions and food delicacies, is an encounter you won't easily forget. In short, this is a country of unimaginable extremes where choosing your trip destinations may prove a true challenge. Whether you decide to go off the beaten track, follow in the footsteps of thousands of visitors before you who took the Gringo Trail along some of the best highlights, or go experience the jungle through a relaxing multiple-day Amazon boat trip - Peru is likely to amaze you in everything you do."
