iso_code,amusementparks,nightlife,beaches,camping,exploringnature,eatingout,museums,showstheatresandmusic,wellness,zoos
ALB,4.4492461793236195,6.428535585594581,6.743254731663442,6.001845031033503,7.889705727152457,6.955124168598202,8.254671724286275,6.2116294817893,2.673886405910632,6.60758260201697
DZA,5.737166613619093,5.119540227643691,7.026973712043589,0.7624682839733954,7.57864965155064,5.853298503564958,8.30950153753982,5.896061331566636,1.215956102821293,5.433291664568886
ARG,8.053781414826112,7.940064115477821,7.9134915661929295,6.400786173902814,8.69110459260763,7.714387781560779,9.410993864629562,8.175520300779532,5.916516369430136,7.074124313106931
ARM,5.750396641228471,6.35612020703143,3.708461265594844,3.243830278007197,7.518257370719106,6.9577898081894185,8.544228369000587,6.631287174514677,2.447661788428397,7.852143588893621
AUT,7.090766255698471,8.245214504599984,4.305523584083173,6.4150402472234,9.319644884020631,8.877157550616301,9.714141956370351,8.593715141618077,6.15532456660521,8.325089850716703
AZE,4.745952106010257,5.79315960124127,5.006531159002744,0.9731483323011884,7.354419321227597,6.221639342393067,8.210318291626923,7.584006797572093,2.038019929940047,5.334880128996733
BHR,6.794154636071838,5.575416769251065,6.682419004571489,0.2290524700058132,2.8187625485618115,6.484644749212379,6.421704949926768,7.464352831010383,1.0962910702397524,5.1302210603446845
BGD,6.201562327729654,5.061825350794532,6.930747447592106,0.6816645234616567,8.17770053274715,6.765934915604881,8.610433057299005,5.005727685346714,0.2261543972469091,6.773206367435771
BRB,5.857995833296677,5.138715817503234,6.825885185571819,0.0,8.838779299608209,6.279733290702966,5.746186083243051,0.0,4.244362334727153,0.0
BEL,8.347207062224106,8.304060808320525,5.791693710349721,6.299929080052301,8.409688355087539,8.026499617425475,9.329704963326858,7.704264155239004,6.087092251948708,7.31694182848371
BOL,4.892257476903713,6.327838814806833,4.0185429835275945,4.311763891425512,8.430115795653787,7.097872879316876,7.751038880823386,5.72194104479168,0.2936454994667756,5.154808483118909
BWA,3.804075961298063,5.099650588617011,0.0,6.336947674986493,6.346398965406717,5.90844895197589,6.409118454064802,3.4259898337135604,0.0,5.296430320140088
BRA,8.078441805496919,8.888871215012358,9.63977174627396,6.159007990717067,9.250862462031806,7.597148302709583,9.572951438266449,8.740458496725596,6.16877938727864,7.979089914152859
BGR,6.246524281916806,6.903794690885068,6.958173723076764,4.902572042022333,9.154898613525749,7.144449879465127,8.79824162357979,7.798454297258172,5.204865281767729,6.947492609657712
KHM,4.927994518847732,6.187761013224909,7.569176521421714,1.7983211223681792,7.483305849541873,7.135538177065437,7.698794366978462,4.71415007643203,6.254409383107414,6.090501001964463
CMR,4.312073509301227,5.2854708758080395,4.262209834261598,0.3515855136201917,7.9061262488981505,5.986590186192929,6.555822460548862,3.716783316560868,0.0,5.858586047251869
CAN,8.571194377632251,9.06185627607116,8.379264527345304,6.351374184229898,9.636896351670764,9.810154008185505,9.821202747642994,8.239423439699076,6.167747826984764,9.234350513421289
CHL,6.639819487371505,7.108619988722095,8.217463109639837,6.093607527159569,9.184885245465516,7.541386414413652,8.839631003681728,6.915796337493878,5.932844607306388,6.016232045821899
CHN,9.08425534759742,8.490049742194648,7.731224786262543,4.372112641492392,9.180723123689951,9.461766253210516,9.818665346642993,8.514366874695508,5.658365556199928,8.825157777413775
COL,7.590573658111944,7.2451480819485665,7.894514457184062,5.929356639852326,8.648517568514468,7.469869180742327,9.060521848157826,7.25054999936356,6.032310251138571,7.300188840561838
HRV,6.542416194917798,7.3762581397152065,7.780275857050055,6.22355324381276,8.659499413638555,7.05201638421573,9.141094617432492,7.698337228327109,3.714895311146154,6.971778677439806
CYP,5.675688301724107,5.8962342403043095,7.62322906768286,2.5369768333106344,6.986693429452804,6.818092237839156,7.724794803099789,5.6990326355765895,5.175624679353616,5.049874357512516
DNK,8.281398883739348,8.317257910475352,7.997157471739278,6.014211804900988,8.368280948696492,8.826331214618024,9.451380823015269,8.218493724341654,2.435876684274884,8.454175686320891
ECU,5.710650715851589,6.795738754881481,7.5627395852528,5.39898248539399,8.555259945389444,7.496467911715731,8.247372758642241,6.2663983781865324,2.326448437024845,6.58963893631214
EGY,5.026296438509428,6.3458346084771,6.836018322896306,3.387928145344597,7.254227126187324,6.821104913319467,8.647474921718352,6.4299313874455715,5.4801589910827175,5.903962877702628
EST,5.3707550456625,6.960078391591072,6.661055986998948,5.345503646840082,8.205310594220787,7.381606074931589,8.916248362778143,7.452736151641474,1.986523635548949,4.998248228181675
ETH,3.583929787664964,5.7951119104511,3.4916716071160523,0.4886905805659139,8.000608598855553,6.714675694120021,7.020990262423362,4.067766962302365,1.40525494899303,6.396937566227828
FIN,8.362575779056849,8.293577071055621,7.805098936077891,6.430481250251106,8.268234884136824,8.856254159599377,9.322316928906424,7.984381974369543,5.489417467342,7.497483957191296
FRA,8.982979691637373,9.058115982294256,8.363456934591774,6.598291000918677,9.164388339949268,9.870185556575183,9.915817344655649,9.051515330646035,6.264546049923969,9.001218713618595
DEU,9.369459116998216,9.61383296807655,7.498789875834682,6.733175977332211,9.64816888749078,8.92977037855334,9.93891774209878,8.839454190639126,6.397308283527828,9.520695717977038
GHA,4.157326770292414,6.004079459904025,5.387833771558953,0.2596412514536274,6.777655135433871,6.423420081201556,7.293215742544239,4.78214329332236,0.2866305407172653,6.286877876364887
GRC,6.21261239625048,7.209827043096919,8.652132871540909,6.1693306308470515,8.735523905665122,7.350612497130243,9.43522579097203,8.086120797407963,5.886687142169186,6.425918576106594
GTM,5.913335722708909,6.324175569997162,4.1467324495214335,1.540805934351451,8.557443638455224,7.21850181078236,7.668916278260305,6.0366770351398,1.0018576032786874,5.768943957369506
HND,4.890691715743094,5.527831692522754,6.699717001092267,0.3490324776885264,6.6701244761891285,7.071117576998598,6.903777342570769,4.214844233978916,0.3018888850531778,6.708010964267648
HUN,8.015384316373243,8.271273086954928,7.578959266667679,6.465627932696566,9.004837014423686,7.552141906612861,9.413186782160713,8.395403755856208,5.99536603263582,7.82648596673656
ISL,5.138010485993725,5.4954838032327,5.356641851606273,5.9736380756664555,9.312396364950722,6.832770132423872,8.369037932624401,5.759920470514296,3.1530773762541435,4.638916477191177
IND,7.557254123021357,7.555572367519369,8.555990368349203,6.090010250846169,9.422825111521444,9.141293570881087,9.525969804430176,7.253437961879002,6.044276869963185,8.81831397508487
IDN,7.511578535616824,6.923379250086961,9.12894962717003,5.957485607812648,9.226628184947709,7.628081629684155,9.181441963848837,7.207173760935578,6.735634161813137,8.324651122985491
IRN,6.5973616633253185,5.799878975857559,4.47048815354344,1.3119686190984703,8.945644966640474,6.586887282082708,9.20122996221366,6.268407778174334,1.2864368842708125,5.995750037056177
ISR,6.655061255002559,6.918180477230736,7.698955639941423,5.607991842936896,8.172568629453904,7.674207680647847,8.966420787671472,7.126427009234348,1.7821628053030674,6.837835829624203
ITA,8.078473220123144,8.443608322995484,8.323254404504024,6.331350504366969,9.44810453234431,9.03431655428506,9.905332268565337,8.745122632557933,6.284492513782667,8.783762140187177
JAM,4.613336108301222,5.762607842920616,7.302426373655082,0.3678879592676785,7.16653347252214,6.759259515822729,6.84806661210071,4.235817103542055,3.850914932681917,5.040759579084446
JPN,9.137210112516833,8.775983354099793,8.525218109141269,6.195289477165407,9.511557949628884,8.468437883492932,9.704293987684627,8.380428525008046,6.429664979902767,9.318081646347466
JOR,5.301660028289296,5.184143753313835,4.501567734077722,6.216443214743875,7.234274694541931,6.686999273283673,7.999056462316583,4.821842552704176,3.1514882404421902,4.852109368668006
KAZ,4.860076074555306,6.102284471094099,4.415066999447444,2.1229573682691076,8.309112327234939,6.278712707432284,7.874561735094141,7.455060805506552,2.3827991931261927,5.999146027911911
KEN,4.717344307214309,6.395280376808721,6.539486433853201,6.390152364136475,8.244792994630844,7.007129930712904,8.039737573210378,3.9455640417485665,3.2483916265365997,6.826945094204321
KWT,4.928215865983176,4.539143234702752,3.742748082719328,0.6547025084026703,1.4983635050580253,6.075625611835354,6.924290929171535,2.949468581456789,2.2966846543327706,6.084877152188526
LVA,6.336271168034769,6.7089029325350795,5.903064195892412,5.773371995004645,6.84242471509132,7.044933336669258,8.626860754324486,7.598291148352512,2.266636124077022,5.655590903821576
LBN,4.474489098915959,6.326219663405484,4.89666766020316,1.9173813229136367,8.005332069300607,6.595436299739077,7.504165808726356,5.359935703817671,3.0118562708851884,4.636422477751418
LTU,6.389919807764339,6.6869799056961226,5.746085805145017,5.780050221242739,7.475012562014508,7.042746037364876,8.78760945639645,7.326688212760677,5.746801630176895,5.8738236468039915
LUX,5.123922019487817,6.844718466743858,4.691255153451869,6.08533994880387,7.056578137371821,6.716088152060358,8.385204894901259,7.142902267208587,3.0251205125597815,4.298265449200789
MYS,7.450041640193932,7.191294534011512,8.570972741531346,5.792197867218185,7.724511296758851,7.795172240126887,8.641615264450108,7.119481050367531,5.875252928035279,8.152363021014727
MLT,5.196112218628591,6.086812433024198,5.758850617895109,0.9428686162921552,7.226201739495992,6.468178647897795,7.859615677064944,5.10620852139711,2.473121073201495,4.93034364379364
MUS,5.072794863802207,4.9845864642739635,7.248191058785111,0.2434135246132879,7.203134163586875,6.552313804917112,7.014861121469798,3.847047459078,4.151174289667052,3.8229537195705294
MEX,8.19388480817923,7.901735824527719,8.307280029621515,6.090738539981059,9.168493740399104,8.711945047175169,9.721488136283146,8.033057325393248,6.3235507595456975,8.301545204308605
MDA,4.4481171441488945,5.8864532534656195,3.86690602328215,1.7915396928294691,6.417071214794821,6.261498468535864,7.151436405435126,6.863357971670092,2.130939448834434,4.901782591726615
MNG,4.309980895199451,6.004865858633103,0.0,5.954052202608954,7.658088934739829,6.598091223835333,7.738061520993411,5.1837622816346185,0.2177496209382572,0.0
MNE,5.202437626783719,6.104516503760208,7.571887931463993,6.061513889283205,8.45425523570492,7.009046097114156,6.894687371054427,4.964177493168213,3.154626198790622,5.011420518790318
MAR,5.1923814767864265,6.959455195675296,7.0913419639232655,6.150713191650114,7.949244328034282,7.386831008036187,8.432306672852421,5.904161133647884,6.1963662407312885,6.0280645083498525
MMR,5.083125884494326,6.060085988366553,4.723520731413656,0.6929614697162165,7.801586996908033,7.338671524632185,7.530297302053227,6.34322770463185,6.335996836284929,6.2594805977725585
NPL,4.688716102335043,6.272155039499304,4.148775685176248,1.609610147333842,8.845524947437836,7.396335565598875,7.549047449905586,4.599371270546464,6.343851547676546,5.75917403338028
NLD,8.553199983634634,9.077327384354454,6.962956161208549,6.4588634099816025,8.18891617823154,9.201466568079423,9.816020242963194,8.126553492633583,6.061631772417424,8.960427719476844
NIC,4.357878229894834,6.224372729626035,7.282888899567629,1.4293031070566762,8.370975372272921,7.247521981092757,7.043320121722553,4.335078892292869,3.137232120570797,5.611273684437082
NGA,5.759132055418677,6.161435089852541,6.693722694505544,0.2758029145668782,7.657148749916586,6.193374760532926,7.350999997019242,4.138322562077744,5.700983406405587,5.556601593695487
NOR,7.118002411471134,7.252987860664224,7.4947129200891,6.204571679251208,9.26953185644406,8.201557668095248,9.439438920474652,8.07761316937193,5.526856822562119,7.878810582999659
OMN,4.1383688431011345,4.463903654756969,5.913003597255756,3.3549764630055434,7.545328972945971,6.588047540105006,7.76753307040942,3.813293642555584,1.789732362426975,5.373094156512486
PAK,6.044779346976975,5.823666998084687,5.261216535633441,0.8843005516954292,8.464260685857,6.735100331778919,8.393284461430218,4.839526703359213,0.5466651449336282,7.949601890105489
PAN,4.806358098089766,6.083719409289853,7.472080860367822,2.85487444561028,7.118694941729421,7.033618598168176,7.347191502427155,5.203455099274101,1.7251504659888135,6.873467545249742
PRY,3.729116402004218,6.258468882932249,5.428357762111413,2.577866331998774,7.232348793188341,6.246449218122775,7.746679744373827,5.174885297306081,0.9521941011993268,5.481163612381164
PER,6.150742836842034,6.834826412505588,7.353958715452273,5.807141713101747,8.420914290324419,7.656215428592957,8.77067250976458,6.957487978331245,5.772927150634792,5.942884410830173
PHL,7.920195058686248,7.769350123173665,8.773138577346547,6.020328809167599,8.999526268951332,7.502925106727512,8.788781923093914,7.418110622417858,6.159154742405782,7.769151724257421
POL,7.255890245619416,8.043513580639518,7.331858356557561,6.340514228389138,8.878243162633725,7.627447081254311,9.841739887762188,8.447389728801165,6.388622799601942,9.216936832139076
PRT,6.6650367374766235,7.815847244683951,8.474048555882598,6.1016112138826575,8.475672289716222,7.771396958241316,9.597611487740126,7.873526522685635,5.914706536643338,6.883550477663407
QAT,4.786876191345103,5.00024655908052,3.0844438382652704,0.7736101161905005,4.995398891788894,6.235729242619069,7.510081551299089,3.743621960452098,2.3231026338891216,5.568719735093461
ROU,6.434532517187051,7.774157799574533,7.0164042020489825,5.798333164258779,9.283783842105866,7.429748517948568,9.368233923056216,8.02635464078489,2.876559538874406,6.601989436344206
RUS,7.418228504347975,8.050952632476086,7.51536321386925,5.600896323360148,9.36449745104671,7.601044575628589,9.817019674899068,8.646607740511163,6.22401926463729,8.313571342306773
RWA,0.0,4.699141379666191,3.490102136270427,1.2264392809841096,6.675972866063256,5.869876920849532,6.874685500172769,2.998324551417922,5.479438455118845,4.558110297827206
SEN,5.336194295635367,5.316367765206341,6.343012739928478,2.758921576990674,5.236119751907036,6.008531628015573,7.962384603219632,3.4170978426792056,0.1661605916520045,6.213642395138429
SRB,5.048949410268779,7.035907028064855,4.874913109754254,4.413128883104943,8.387061454299463,7.090907844086569,9.136679483846567,7.823996188959684,4.680974919569503,6.167196429083473
SYC,0.0,4.665379047253718,7.444175847788471,0.0,5.6117339322012825,6.0622485942746405,4.9770525589503105,6.787318227043741,0.1993668807585371,0.0
SGP,6.658143936503435,7.760906588729006,4.820096141440535,1.429171485898023,7.809068408890113,8.579412806558722,8.654274904245117,6.494408945315563,5.466624508174637,7.254945474423742
SVK,6.788650312186174,7.169064330017084,5.367137572171812,6.09205750534118,9.241854795882208,7.270595322272312,9.050631843344002,7.678885068714535,6.07313735154913,7.250531965949983
SVN,6.375119355507533,7.044341386794619,4.943103704792052,6.339322702820171,9.14960100293172,7.451979510088455,8.17138725784647,6.8409981489898275,5.7457632535327035,6.268542940109644
ESP,9.063650757862346,9.206825293600222,9.2175553098711,6.522098422706105,9.42247849823191,9.6712026087091,9.859400980119991,8.909675220161292,6.223505594140654,9.40654831539702
SUR,3.2701659240709655,6.062660059781433,4.9180284056948285,0.7814538779287095,6.090196028632137,5.9785840006043225,6.553246919382793,4.638496225693632,0.1643531871059655,7.923480995458824
SWE,8.162895795793663,7.923703464044657,7.2327807021989665,6.413548263266151,8.330085442613269,8.359037546446146,9.646768979489533,8.195432603691701,5.975382072398222,7.973346388960309
CHE,6.4498911101238665,8.021018297033228,6.583208128451998,6.016638595193386,9.637183814446413,7.687728601807256,9.349694444457246,7.707000062224607,5.748066056556379,8.462221250629742
TWN,8.612349099117964,7.307624649573899,7.503285634860476,4.266004429263702,9.03803574322508,7.778627904195587,9.58765215956667,8.082916666726849,4.383606802374216,8.108648667922694
TZA,4.851899752203622,6.019052092773107,6.823016953118118,6.4301623863975435,8.08353869617333,7.032964513822164,7.605919893652387,3.2383826479090607,1.6532044438483509,5.449720897539157
THA,7.335685901910002,7.696875916962659,8.759194263553276,5.7499415359473,8.2175683427981,7.349270634131588,8.846047960710235,6.788306634081039,6.3731543732644695,8.157515618389281
TUN,5.804501511238573,6.046456823173964,3.957677139574456,1.2332784594728294,6.409650832114295,6.292516191357715,8.381584565531568,5.511744559108044,0.2084052718178866,5.122693980171587
TUR,6.381517099519063,7.34161771940213,7.859915843427567,6.121879599564982,8.935560465607328,7.933985859303873,9.7163807572387,7.872871883039669,6.02189801169998,7.073059221337932
UGA,4.574713954069479,5.914813541983213,5.806985524780163,6.43603199546198,8.185831437521895,6.667189686832735,5.934936444843142,4.911683486453128,0.2168716284170743,5.686534549932273
UKR,6.899476750341243,7.715595406003337,7.206051382498764,2.0787714381064744,8.682785343018741,7.156537191078664,9.533781290591596,8.483657373524965,6.373943059566052,7.028098106927425
URY,5.474119669516482,6.585580264418406,7.219481811583135,2.4601094586861354,6.868638157953011,7.078144168593039,8.258844454356634,6.120013092682534,3.890327582772481,6.2498748102465775
VEN,6.753923046454738,6.529558731496659,7.481955222350003,2.6343605139085224,8.391042684864926,6.12484107270352,8.593570818889617,7.713040561857025,0.383870619960141,8.15195267520821
VNM,7.212515846769433,6.856612955815112,7.529898283279434,4.553230365157814,8.715794458098514,7.5592764633997716,8.980308520607055,7.423793767092642,6.40969416824997,5.624902140206874
YEM,4.4976551964413725,3.3542212573557553,4.302451555808316,0.3268571325115675,6.570426950904373,5.227398324278545,6.136776958414005,3.783566849333161,0.161380112829705,5.493056449310482
ZMB,0.0,5.464522635956235,0.0,6.12687556904983,7.779472733865574,6.244686342952955,6.603284147486046,4.24372800099177,0.454352209924034,6.010954376378148
ZWE,3.718318303684269,5.166237361176149,0.0,5.458901852474415,7.288097610865907,6.003875236348016,7.075416794777771,4.004712117182954,6.170000607104496,5.394709580666753
ZAF,6.692965665926681,6.882095439436112,7.777322942598137,6.410442179589049,9.012014818989485,7.068525759648119,8.872639845691621,7.303563760141647,6.03349204338762,8.378035494191487
NZL,7.2092921974557855,6.808703885454597,7.6560256676217575,6.381066663032538,9.38602298605537,7.94282564450547,9.038335821883619,7.546942938062062,5.890329614618308,8.19156458467492
SLV,5.766787897976305,5.537297877438267,7.341160056399663,1.9439258321663853,8.124352200009223,6.089854588331513,6.806888299940816,5.585035826329602,3.007374900656148,4.307359465013854
LKA,4.881402102146949,5.60171975067101,7.672036535706158,4.559438362650096,8.521045076703698,7.053874027286876,7.948058244947735,6.220644688598849,6.070053059278919,6.763598135631084
ARE,7.060848165640473,6.75696887006364,7.206634202414985,1.608564422423544,6.576824975986975,7.115056405876054,8.50586591078623,4.506859222817353,5.126230014114224,6.191494113608908
GBR,8.69739119152867,9.122153958927404,8.575208189757719,6.116744145014293,9.482041414131354,9.843679763101875,9.903433600873974,8.976451917692703,5.610602465835218,9.072648912170113
USA,9.589258950135012,9.502015875644428,9.151270837494748,6.971347885080409,9.840669329864102,9.986356278125562,9.965826737663331,9.06392164209824,6.298198074977641,9.588596169766314
DOM,6.2273652712512,6.096193428219289,7.619443394738724,1.8883324444870033,6.970974797735961,6.836439985488924,8.147120846758686,6.350605302057816,1.7275024618801291,5.3364801318157395
SAU,5.350720634563267,4.705340884876749,5.0779547508646,0.40946656548494326,8.179013359426804,6.785341338568905,8.040842518015864,3.938028383039134,0.29479040648547533,4.89687935419526
KOR,8.271352108861105,6.941012255365226,8.2863764328295,1.9980313601183484,8.469984950949348,7.232051354113861,9.370853900391886,7.284470430928535,4.229168426133473,7.2558707785894825
MKD,4.470409452623285,6.105126358993425,6.406712598987148,3.457886074790008,7.733854654998098,6.521294357440764,7.347233883043908,4.247488227583823,0.1767339166203572,6.903316753263932
CRI,6.545565196205588,6.294057313513193,7.719099894888486,5.324804073475395,8.63280193830115,7.158577718890265,8.239815405466963,6.405998622875393,5.938046202210847,7.738170862198603
